# ══════════════════════════════════════════════════════════════════════════════
# MerchantRAG — Requirements
# Production-grade RAG pipeline: Kafka + Snowflake + Pinecone + LangChain + LangGraph
# ══════════════════════════════════════════════════════════════════════════════

# ── Core API ──────────────────────────────────────────────────────────────────
fastapi==0.111.0
uvicorn[standard]==0.29.0
pydantic[email]==1.10.17
pydantic-settings==2.2.1
python-dotenv==1.0.1
httpx==0.27.0

# ── LLM providers (install at least one) ──────────────────────────────────────
anthropic==0.29.0
# openai==1.35.0        # uncomment for OpenAI / GPT-4o

# ── LangChain + LangGraph + LangSmith (full stack) ───────────────────────────
langchain==0.2.6
langchain-core==0.2.10
langchain-anthropic==0.1.19   # for Claude Sonnet
# langchain-openai==0.1.14    # uncomment for GPT-4o
langsmith==0.1.82             # LangSmith tracing + observability
langgraph==0.1.14             # Agentic orchestration (agents/graph.py)

# ── Embeddings ────────────────────────────────────────────────────────────────
sentence-transformers==3.0.1   # local embeddings (all-MiniLM-L6-v2), no API key
# openai==1.35.0               # text-embedding-3-small (uncomment above)

# ── Vector stores ─────────────────────────────────────────────────────────────
pinecone-client==3.2.2         # cloud vector DB (USE_LOCAL_VECTORS=false)
# asyncpg==0.29.0              # pgvector via Postgres (VECTOR_BACKEND=pgvector)

# ── Data pipeline: Kafka ──────────────────────────────────────────────────────
aiokafka==0.10.0               # real Kafka (KAFKA_MOCK_MODE=false)

# ── Data warehouse: Snowflake + Snowpark ──────────────────────────────────────
# snowflake-connector-python==3.10.0  # uncomment when USE_LOCAL_DB=false
# snowflake-snowpark-python==1.19.0   # Snowpark DataFrame API
aiosqlite==0.20.0              # SQLite fallback (USE_LOCAL_DB=true)

# ── dbt Core + adapters ───────────────────────────────────────────────────────
dbt-core==1.8.3                # dbt transformation engine
# dbt-snowflake==1.8.3         # uncomment for Snowflake target
# dbt-sqlite==1.8.0            # uncomment for SQLite dev target
# dbt-utils==1.2.0             # dbt test helpers (schema.yml)

# ── Data quality: Great Expectations ─────────────────────────────────────────
# great-expectations==0.18.19  # full GE with HTML reports (optional)
# ge_suites.py uses stdlib-only fallback when not installed

# ── RAG evaluation: RAGAS ─────────────────────────────────────────────────────
# ragas==0.1.10                # RAG evaluation framework (optional)
# Heuristic fallback in observability/langsmith_tracer.py

# ── AWS ───────────────────────────────────────────────────────────────────────
boto3==1.34.131                # S3 + Lambda + EventBridge
# Required only when USE_LOCAL_STORAGE=false

# ── Utilities ────────────────────────────────────────────────────────────────
rich==13.7.1                   # pretty CLI output
tenacity==8.3.0                # retry logic with exponential backoff
structlog==24.2.0              # structured JSON logging
python-json-logger==2.0.7     # JSON log formatter for CloudWatch

# ── Testing ────────────────────────────────────────────────────────────────────
pytest==8.2.2
pytest-asyncio==0.23.7
pytest-cov==5.0.0
httpx==0.27.0                  # FastAPI test client

# ══════════════════════════════════════════════════════════════════════════════
# QUICK START (demo mode — no cloud accounts needed):
#   pip install fastapi uvicorn pydantic pydantic-settings anthropic \
#               langchain langchain-core langchain-anthropic langsmith langgraph \
#               sentence-transformers aiosqlite aiokafka boto3 rich pytest pytest-asyncio
#
# PRODUCTION (full stack):
#   pip install -r requirements.txt
#   + uncomment Snowflake, Pinecone, dbt-snowflake, openai lines above
#   + set env vars in .env (see ENV_EXAMPLE in config.py)
# ══════════════════════════════════════════════════════════════════════════════
